intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes,lineage
9304000,0.021896143934669286,0.9752620545073375,0.021896143934669286,0.008374621538741904,6.717325881341359,6.0,5.883694395959746,/Users/t/dev/sourmash/podar-ref.zip,"NC_007951.1 Burkholderia xenovorans LB400 chromosome 1, complete sequence",ee9cb05018009af43429e83e7d502a0a,0.9752620545073375,9304000,0,415611000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8840228124268892,0.9991922918479889,0.941607552137439,0.9991922918479889,False,62498,62498,7462785,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Paraburkholderia;Paraburkholderia xenovorans;Paraburkholderia xenovorans LB400
7288000,0.017151665627243094,0.9990404386566141,0.017151665627243094,0.02330055066573672,23.859357848518112,18.0,30.157865017598546,/Users/t/dev/sourmash/podar-ref.zip,"NC_003272.1 Nostoc sp. PCC 7120 DNA, complete genome",264cfdad44548ad96c4a24b6a514a877,0.9990404386566141,7288000,1,408323000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8770859189743443,0.9999690320273533,0.9385274755008488,0.9999690320273533,False,173887,236385,7462785,Bacteria;Cyanobacteria;;Nostocales;Nostocaceae;Nostoc;Nostoc sp. PCC 7120
7039000,0.01656566607439135,0.9998579545454546,0.01656566607439135,0.08909890878539312,94.46313396789317,92.0,28.313519293912293,/Users/t/dev/sourmash/podar-ref.zip,BX119912.1 Rhodopirellula baltica SH 1 complete genome,7141c3fbf206734950d13cadba0bf46c,0.9998579545454546,7039000,2,401284000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8761029161265562,0.9999954175735976,0.9380491668500769,0.9999954175735976,False,664926,901311,7462785,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae;Rhodopirellula;Rhodopirellula baltica;Rhodopirellula baltica SH 1
6604000,0.015541931915794924,0.9996972449288526,0.015541931915794924,0.014390606187904382,16.261962447001817,16.0,6.783946259918571,/Users/t/dev/sourmash/podar-ref.zip,"NC_009972.1 Herpetosiphon aurantiacus DSM 785, complete genome",5165e0f27ae96c8a78da00c2d30a8e36,0.9996972449288526,6604000,3,394680000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8743019593871876,0.9999902322763911,0.9371460958317893,0.9999902322763911,False,107394,1008705,7462785,Bacteria;Chloroflexi;Chloroflexia;Herpetosiphonales;Herpetosiphonaceae;Herpetosiphon;Herpetosiphon aurantiacus;Herpetosiphon aurantiacus DSM 785
6259000,0.014730004824494311,0.9992017879948915,0.014730004824494311,0.014495392805768892,17.283272088193,16.0,8.723081375289487,/Users/t/dev/sourmash/podar-ref.zip,"AE015928.1 Bacteroides thetaiotaomicron VPI-5482, complete genome",56ceec3045e833db30db8ad16969ff16,0.9992017879948915,6259000,4,388421000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8727900179668666,0.9999742412754411,0.9363821296211539,0.9999742412754411,False,108176,1116881,7462785,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Bacteroides thetaiotaomicron;Bacteroides thetaiotaomicron VPI-5482
5630000,0.013249708765282468,0.9920690870637998,0.013247355353423626,0.011429111250022612,15.152424942263279,13.0,9.822724453355129,/Users/t/dev/sourmash/podar-ref.zip,"CP000850.1 Salinispora arenicola CNS-205, complete genome",5519d11c0ae28e167759d1c2b2e1b353,0.9922453295734931,5629000,5,382792000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8698132333109971,0.9997489059089135,0.9347810696099553,0.9997489059089135,False,85293,1202174,7462785,Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Salinispora;Salinispora arenicola;Salinispora arenicola CNS-205
5422000,0.012760199098643258,0.9998156002212797,0.012760199098643258,0.010080419039272872,13.874585023976392,13.0,11.10576494842615,/Users/t/dev/sourmash/podar-ref.zip,"AE010299.1 Methanosarcina acetivorans str. C2A, complete genome",56bdd31d168788f6b31dcd0751089a62,0.9998156002212797,5422000,6,377370000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8687576211386532,0.9999940510892287,0.9343758361139409,0.9999940510892287,False,75228,1277402,7462785,Archaea;Euryarchaeota;Methanomicrobia;Methanosarcinales;Methanosarcinaceae;Methanosarcina;Methanosarcina acetivorans;Methanosarcina acetivorans C2A
5187000,0.012207147311815304,0.9902634593356243,0.012207147311815304,0.008142000607011993,11.714285714285714,9.0,15.065953401136202,/Users/t/dev/sourmash/podar-ref.zip,"NC_011663.1 Shewanella baltica OS223, complete genome",38729c6374925585db28916b82a6f513,0.9902634593356243,5187000,7,372183000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8675167660950394,0.9996844288122182,0.9336005974536288,0.9996844288122182,False,60762,1338164,7462785,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Shewanellaceae;Shewanella;Shewanella baltica;Shewanella baltica OS223
5146000,0.012110657425602767,0.9705438066465257,0.012096536954449713,0.00739348647991333,10.734630350194552,9.0,7.712691493724276,/Users/t/dev/sourmash/podar-ref.zip,"NZ_JGWU01000001.1 Bordetella bronchiseptica D989 ctg7180000008197, whole genome shotgun sequence",a86d20c0c746f8cd8628aaabf8e45221,0.9716767371601208,5140000,8,367043000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.86729471634004,0.9990735872959405,0.9331841518179902,0.9990735872959405,False,55176,1393340,7462785,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Bordetella;Bordetella bronchiseptica;Bordetella bronchiseptica D989
5050000,0.0118847298871539,0.9998019801980198,0.011882376475295059,0.01706681888865886,25.225985343632402,25.0,8.798138394025123,/Users/t/dev/sourmash/podar-ref.zip,"CP000909.1 Chloroflexus aurantiacus J-10-fl, complete genome",dfa50aeabf6119ce79f0df1cf8158008,1.0,5049000,9,361994000,outputs.paper/trim/SRR606249.trim.fq.gz,SRR606249,1b1b1d8e,424915000,31,DNA,1000,424915,True,0.8667680235907929,1.0,0.9333840117953964,1.0,False,127366,1520706,7462785,Bacteria;Chloroflexi;Chloroflexia;Chloroflexales;Chloroflexaceae;Chloroflexus;Chloroflexus aurantiacus;Chloroflexus aurantiacus J-10-fl
