sort_order,md5,label,name,filename,signature_file
1,324074c7287ed934af4fd0a6a459aa30,"CP001472.1 Acidobacterium capsulatum ATCC 51196, complete genome","CP001472.1 Acidobacterium capsulatum ATCC 51196, complete genome",0.fa,64sketches.sig.zip
2,c11126d0591db94cd3d1c8568499375f,"CP001941.1 Aciduliprofundum boonei T469, complete genome","CP001941.1 Aciduliprofundum boonei T469, complete genome",1.fa,64sketches.sig.zip
3,f3a90d4e5528864a5bcc8434b0d0c3b1,"CP001071.1 Akkermansia muciniphila ATCC BAA-835, complete genome","CP001071.1 Akkermansia muciniphila ATCC BAA-835, complete genome",2.fa,64sketches.sig.zip
4,cee0a3fb7b00990a22be02b2b0a78418,"AE000782.1 Archaeoglobus fulgidus DSM 4304, complete genome","AE000782.1 Archaeoglobus fulgidus DSM 4304, complete genome",3.fa,64sketches.sig.zip
5,56ceec3045e833db30db8ad16969ff16,"AE015928.1 Bacteroides thetaiotaomicron VPI-5482, complete genome","AE015928.1 Bacteroides thetaiotaomicron VPI-5482, complete genome",4.fa,64sketches.sig.zip
6,960cc77fc7b96d595712107aaa1524b5,"CP000139.1 Bacteroides vulgatus ATCC 8482, complete genome","CP000139.1 Bacteroides vulgatus ATCC 8482, complete genome",5.fa,64sketches.sig.zip
7,a86d20c0c746f8cd8628aaabf8e45221,"NZ_JGWU01000001.1 Bordetella bronchiseptica D989 ctg7180000008197, whole genome shotgun sequence","NZ_JGWU01000001.1 Bordetella bronchiseptica D989 ctg7180000008197, whole genome shotgun sequence",6.fa,64sketches.sig.zip
8,ee9cb05018009af43429e83e7d502a0a,"NC_007951.1 Burkholderia xenovorans LB400 chromosome 1, complete sequence","NC_007951.1 Burkholderia xenovorans LB400 chromosome 1, complete sequence",7.fa,64sketches.sig.zip
9,8951157d23d89e5767ac5c7752d251d7,"CP000679.1 Caldicellulosiruptor saccharolyticus DSM 8903, complete genome","CP000679.1 Caldicellulosiruptor saccharolyticus DSM 8903, complete genome",8.fa,64sketches.sig.zip
10,ee3dae19cbfe2e33299ef8e45c983f17,"NZ_FWDH01000003.1 Caldicellulosiruptor bescii strain MACB1021, whole genome shotgun sequence","NZ_FWDH01000003.1 Caldicellulosiruptor bescii strain MACB1021, whole genome shotgun sequence",9.fa,64sketches.sig.zip
11,289407dcc3b5ed86aac3e60ea778049e,"CP001097.1 Chlorobium limicola DSM 245, complete genome","CP001097.1 Chlorobium limicola DSM 245, complete genome",10.fa,64sketches.sig.zip
12,9902df09c49eae79932ef40dccd508d7,"CP000492.1 Chlorobium phaeobacteroides DSM 266, complete genome","CP000492.1 Chlorobium phaeobacteroides DSM 266, complete genome",11.fa,64sketches.sig.zip
13,33d6fc5ba0f518b036e13135976c5f43,"CP000607.1 Chlorobium phaeovibrioides DSM 265, complete genome","CP000607.1 Chlorobium phaeovibrioides DSM 265, complete genome",12.fa,64sketches.sig.zip
14,d49c2de1c1a924d92e841802e1c57c93,"AE006470.1 Chlorobium tepidum TLS, complete genome","AE006470.1 Chlorobium tepidum TLS, complete genome",13.fa,64sketches.sig.zip
15,dfa50aeabf6119ce79f0df1cf8158008,"CP000909.1 Chloroflexus aurantiacus J-10-fl, complete genome","CP000909.1 Chloroflexus aurantiacus J-10-fl, complete genome",14.fa,64sketches.sig.zip
